$ date -R
Mon, 06 Oct 2025 11:56:21 +0100
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  97% (3629/3738) Updating files:  98% (3664/3738) Updating files:  99% (3701/3738) Updating files: 100% (3738/3738) Updating files: 100% (3738/3738), done.
HEAD is now at e406d57be7bd2 Merge tag 'mm-nonmm-stable-2025-10-02-15-29' of git://git.kernel.org/pub/scm/linux/kernel/git/akpm/mm
Merging origin/master (fd94619c43360 Merge tag 'zonefs-6.18-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/dlemoal/zonefs)
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating e406d57be7bd2..fd94619c43360
Fast-forward (no commit created; -m option ignored)
 .clang-format                                      |    1 -
 drivers/char/tpm/tpm-dev.h        |   1 +
 drivers/char/tpm/tpm-interface.c  |  22 +++++--
 drivers/char/tpm/tpm.h            |   5 +-
 drivers/char/tpm/tpm2-cmd.c       | 127 ++++++++++----------------------------
 drivers/char/tpm/tpm2-sessions.c  | 104 +++++++++----------------------
 drivers/char/tpm/tpm2-space.c     |   5 +-
 drivers/char/tpm/tpm_ppi.c        |  89 +++++++++++++++++++-------
 drivers/char/tpm/tpm_tis_core.c   |   7 +--
 drivers/char/tpm/tpmrm-dev.c      |  20 +++++-
 include/linux/tpm.h               |   8 ++-
 14 files changed, 250 insertions(+), 268 deletions(-)
Merging watchdog/master (c64c2a50cdd48 watchdog/hpwdt New maintianer)
$ git merge -m Merge branch 'master' of git://www.linux-watchdog.org/linux-watchdog-next.git watchdog/master
Auto-merging Documentation/devicetree/bindings/watchdog/kontron,sl28cpld-wdt.yaml
Auto-merging MAINTAINERS
Merge made by the 'ort' strategy.
 .../devicetree/bindings/watchdog/renesas,wdt.yaml  |  36 ++++-
 MAINTAINERS                                        |   2 +-
 drivers/watchdog/intel_oc_wdt.c                    |   8 +-
 drivers/watchdog/mpc8xxx_wdt.c                     |   2 +
 drivers/watchdog/rzg2l_wdt.c                       |   4 +-
 drivers/watchdog/rzv2h_wdt.c                       | 150 ++++++++++++++++++---
 drivers/watchdog/s3c2410_wdt.c                     |  46 +++++--
 drivers/watchdog/visconti_wdt.c                    |   5 +-
 8 files changed, 206 insertions(+), 47 deletions(-)
Merging iommu/next (5f4b8c03f4178 Merge branches 'apple/dart', 'ti/omap', 'riscv', 'intel/vt-d' and 'amd/amd-vi' into next)
$ git merge -m Merge branch 'next' of https://git.kernel.org/pub/scm/linux/kernel/git/iommu/linux.git iommu/next
Already up to date.
Merging audit/next (26cbca1db23a1 Automated merge of 'dev' into 'next')
$ git merge -m Merge branch 'next' of https://git.kernel.org/pub/scm/linux/kernel/git/pcmoore/audit.git audit/next
Merge made by the 'ort' strategy.
Merging devicetree/for-next (129b91fc32960 dt-bindings: arm: altera: Drop socfpga-sdram-edac.txt)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/robh/linux.git devicetree/for-next
Already up to date.
Merging dt-krzk/for-next (7ee0f223cabe9 arm64: dts: toshiba: tmpv7708: Add default GIC address cells)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/krzk/linux-dt.git dt-krzk/for-next
Already up to date.
Merging mailbox/for-next (e825c795ac6cd mailbox: mtk-cmdq: Remove pm_runtime APIs from cmdq_mbox_send_data())
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/jassibrar/mailbox.git mailbox/for-next
Auto-merging MAINTAINERS
Auto-merging drivers/mailbox/Kconfig
Auto-merging drivers/mailbox/Makefile
Auto-merging drivers/mailbox/mailbox.c
Merge made by the 'ort' strategy.
 .../mailbox/mediatek,mt8196-gpueb-mbox.yaml        |  64 +++++
 .../bindings/mailbox/mediatek,mt8196-vcp-mbox.yaml |  49 ++++
 .../bindings/mailbox/qcom,cpucp-mbox.yaml          |   9 +-
 MAINTAINERS                                        |   2 +-
 drivers/mailbox/Kconfig                            |  19 ++
 drivers/mailbox/Makefile                           |   4 +
 drivers/mailbox/arm_mhuv3.c                        |   2 +-
 drivers/mailbox/mailbox.c                          |   2 +-
 drivers/mailbox/mtk-cmdq-mailbox.c                 | 123 ++++++--
 drivers/mailbox/mtk-gpueb-mailbox.c                | 319 +++++++++++++++++++++
 drivers/mailbox/mtk-vcp-mailbox.c                  | 170 +++++++++++
 drivers/mailbox/qcom-apcs-ipc-mailbox.c            |   1 -
 drivers/mailbox/zynqmp-ipi-mailbox.c               |  24 +-
 include/linux/mailbox/mtk-cmdq-mailbox.h           |  19 +-
 include/linux/mailbox/mtk-vcp-mailbox.h            |  32 +++
 15 files changed, 793 insertions(+), 46 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/mailbox/mediatek,mt8196-gpueb-mbox.yaml
 create mode 100644 Documentation/devicetree/bindings/mailbox/mediatek,mt8196-vcp-mbox.yaml
 create mode 100644 drivers/mailbox/mtk-gpueb-mailbox.c
 create mode 100644 drivers/mailbox/mtk-vcp-mailbox.c
 create mode 100644 include/linux/mailbox/mtk-vcp-mailbox.h
$ git reset --hard HEAD^
HEAD is now at 9335965a75927 Merge branch 'next' of https://git.kernel.org/pub/scm/linux/kernel/git/pcmoore/audit.git
Merging next-20251003 version of mailbox
$ git merge -m next-20251003/mailbox 5378bdf6a611a32500fccf13d14156f219bb0c85
Already up to date.
Merging spi/for-next (23bd49d3a1c04 Merge remote-tracking branch 'spi/for-6.17' into spi-linus)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/broonie/spi.git spi/for-next
Already up to date.
Merging tip/master (7d24c651ce163 Merge branch into tip/master: 'x86/core')
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/tip/tip.git tip/master
Merge made by the 'ort' strategy.
 Documentation/admin-guide/kernel-parameters.txt |  18 +
 arch/arm64/include/asm/bug.h                    |   2 +-
 arch/loongarch/include/asm/bug.h                |  27 +-
 arch/parisc/include/asm/bug.h                   |   6 +-
 arch/powerpc/include/asm/bug.h                  |  12 +-
 arch/riscv/include/asm/bug.h                    |  10 +-
 arch/s390/include/asm/bug.h                     |  96 ++---
 arch/sh/include/asm/bug.h                       |   4 +-
 arch/x86/Kconfig                                |   4 -
 arch/x86/Kconfig.assembler                      |  20 -
 arch/x86/boot/bitops.h                          |   2 +-
 arch/x86/boot/boot.h                            |   8 +-
 arch/x86/boot/string.c                          |   4 +-
 arch/x86/crypto/Kconfig                         |   2 +-
 arch/x86/crypto/Makefile                        |   6 +-
 arch/x86/crypto/aes-ctr-avx-x86_64.S            |   2 -
 arch/x86/crypto/aes-xts-avx-x86_64.S            |   2 -
 arch/x86/crypto/aesni-intel_glue.c              |  22 +-
 arch/x86/crypto/aria-aesni-avx-asm_64.S         |  10 -
 arch/x86/crypto/aria-aesni-avx2-asm_64.S        |  10 +-
 arch/x86/crypto/aria_aesni_avx2_glue.c          |   4 +-
 arch/x86/crypto/aria_aesni_avx_glue.c           |   4 +-
 arch/x86/entry/calling.h                        |  11 +-
 arch/x86/entry/entry_64_fred.S                  |  38 +-
 arch/x86/hyperv/hv_init.c                       |  69 ++--
 arch/x86/hyperv/ivm.c                           |  15 +
 arch/x86/include/asm/archrandom.h               |   6 +-
 arch/x86/include/asm/asm.h                      |  12 -
 arch/x86/include/asm/bitops.h                   |  18 +-
 arch/x86/include/asm/bug.h                      |  39 +-
 arch/x86/include/asm/cfi.h                      |  14 +-
 arch/x86/include/asm/cmpxchg.h                  |  12 +-
 arch/x86/include/asm/cmpxchg_32.h               |   6 +-
 arch/x86/include/asm/cmpxchg_64.h               |   3 +-
 arch/x86/include/asm/ibt.h                      |  10 +-
 arch/x86/include/asm/idtentry.h                 |   9 +-
 arch/x86/include/asm/mshyperv.h                 | 137 ++-----
 arch/x86/include/asm/mtrr.h                     |  15 +-
 arch/x86/include/asm/mwait.h                    |   8 +-
 arch/x86/include/asm/percpu.h                   |  12 +-
 arch/x86/include/asm/rmwcc.h                    |  26 +-
 arch/x86/include/asm/sev.h                      |   3 +-
 arch/x86/include/asm/signal.h                   |   3 +-
 arch/x86/include/asm/special_insns.h            |  10 +-
 arch/x86/include/asm/text-patching.h            |  20 +-
 arch/x86/include/asm/uaccess.h                  |   7 +-
 arch/x86/kernel/alternative.c                   | 292 ++++++++------
 arch/x86/kernel/asm-offsets.c                   |   1 +
 arch/x86/kernel/cfi.c                           |   2 +-
 arch/x86/kernel/cpu/mshyperv.c                  |  19 +-
 arch/x86/kernel/cpu/mtrr/cleanup.c              |  15 +-
 arch/x86/kernel/cpu/mtrr/mtrr.c                 |  15 +-
 arch/x86/kernel/cpu/sgx/encls.h                 |   6 +-
 arch/x86/kernel/irqinit.c                       |   6 +-
 arch/x86/kernel/machine_kexec_64.c              |   4 +
 arch/x86/kernel/traps.c                         |   8 +-
 arch/x86/kvm/Kconfig                            |   1 +
 arch/x86/kvm/emulate.c                          | 506 ++++++++++--------------
 arch/x86/kvm/vmx/vmenter.S                      |   4 +
 arch/x86/kvm/vmx/vmx.c                          |   8 +-
 arch/x86/lib/bhi.S                              |  58 +--
 arch/x86/lib/retpoline.S                        |   4 +-
 arch/x86/net/bpf_jit_comp.c                     |   6 +-
 arch/x86/platform/efi/efi_stub_64.S             |   4 +
 drivers/misc/lkdtm/perms.c                      |   5 +
 include/asm-generic/bug.h                       |  13 +-
 include/linux/compiler-clang.h                  |   5 -
 include/linux/compiler-gcc.h                    |   4 -
 include/linux/compiler_types.h                  |   4 +-
 include/linux/init.h                            |   8 -
 include/linux/objtool.h                         |  10 +
 include/linux/objtool_types.h                   |   1 +
 kernel/panic.c                                  |  16 +-
 lib/Kconfig.debug                               |  10 +
 tools/arch/x86/include/asm/asm.h                |  12 -
 tools/include/linux/objtool_types.h             |   1 +
 tools/objtool/check.c                           |  42 ++
 tools/objtool/include/objtool/elf.h             |   1 +
 tools/perf/bench/find-bit-bench.c               |   2 +-
 79 files changed, 877 insertions(+), 994 deletions(-)
Merging clockevents/timers/drivers/next (45d78cd0bf2c4 dt-bindings: timer: exynos4210-mct: Add compatible for ARTPEC-9 SoC)
$ git merge -m Merge branch 'timers/drivers/next' of https://git.kernel.org/pub/scm/linux/kernel/git/daniel.lezcano/linux.git clockevents/timers/drivers/next
Already up to date.
Merging edac/edac-for-next (5c4a065eebd70 Merge ras/edac-drivers into for-next)
$ git merge -m Merge branch 'edac-for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/ras/ras.git edac/edac-for-next
Merge made by the 'ort' strategy.
Merging ftrace/for-next (1ad8b712b8fba Merge tools/for-next)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/trace/linux-trace.git ftrace/for-next
Auto-merging kernel/trace/trace.c
Auto-merging kernel/trace/trace_probe.h
Auto-merging kernel/trace/trace_uprobe.c
Merge made by the 'ort' strategy.
 Documentation/trace/index.rst                      |   1 +
 Documentation/trace/wprobetrace.rst                |  69 +++
 include/linux/fprobe.h                             |   3 +-
 include/linux/trace_events.h                       |   2 +
 kernel/trace/Kconfig                               |  13 +
 kernel/trace/Makefile                              |   1 +
 kernel/trace/fprobe.c                              | 161 ++---
 kernel/trace/trace.c                               |   9 +-
 kernel/trace/trace.h                               |   5 +
 kernel/trace/trace_eprobe.c                        | 108 ++--
 kernel/trace/trace_probe.c                         |  27 +-
 kernel/trace/trace_probe.h                         |  12 +-
 kernel/trace/trace_uprobe.c                        |  82 +--
 kernel/trace/trace_wprobe.c                        | 685 +++++++++++++++++++++
 tools/testing/selftests/ftrace/config              |   1 +
 .../ftrace/test.d/dynevent/add_remove_wprobe.tc    |  68 ++
 .../test.d/dynevent/wprobes_syntax_errors.tc       |  20 +
 17 files changed, 1077 insertions(+), 190 deletions(-)
 create mode 100644 Documentation/trace/wprobetrace.rst
 create mode 100644 kernel/trace/trace_wprobe.c
 create mode 100644 tools/testing/selftests/ftrace/test.d/dynevent/add_remove_wprobe.tc
 create mode 100644 tools/testing/selftests/ftrace/test.d/dynevent/wprobes_syntax_errors.tc
$ git reset --hard HEAD^
HEAD is now at c726e810bb5a8 Merge branch 'edac-for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/ras/ras.git
Merging next-20250929 version of ftrace
$ git merge -m next-20250929/ftrace 4c064f7ff43b6fdcbf73e5ce62c8b7adbce900f2
Auto-merging kernel/trace/trace_probe.h
Auto-merging kernel/trace/trace_uprobe.c
Merge made by the 'ort' strategy.
 include/linux/fprobe.h      |   3 +-
 kernel/trace/fprobe.c       | 161 +++++++++++++++++++++++++-------------------
 kernel/trace/trace_eprobe.c | 108 ++++++++++++-----------------
 kernel/trace/trace_probe.c  |   5 +-
 kernel/trace/trace_probe.h  |   4 +-
 kernel/trace/trace_uprobe.c |  82 +++++++++-------------
 6 files changed, 176 insertions(+), 187 deletions(-)
Merging rcu/next (1d289fc5691c7 Merge branch 'torture.2025.08.14a' into HEAD)
$ git merge -m Merge branch 'next' of https://git.kernel.org/pub/scm/linux/kernel/git/rcu/linux rcu/next
Already up to date.
Merging paulmck/non-rcu/next (b706eec9304fc Merge branches 'lkmm.2025.07.09a', 'ratelimit.2025.06.24a' and 'stop-machine.2025.07.17a' into HEAD)
$ git merge -m Merge branch 'non-rcu/next' of https://git.kernel.org/pub/scm/linux/kernel/git/paulmck/linux-rcu.git paulmck/non-rcu/next
Merge made by the 'ort' strategy.
Merging kvm/next (6b36119b94d0b KVM: x86: Export KVM-internal symbols for sub-modules only)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/virt/kvm/kvm.git kvm/next
Auto-merging Documentation/admin-guide/kernel-parameters.txt
Auto-merging arch/x86/include/asm/cpufeatures.h
CONFLICT (content): Merge conflict in arch/x86/include/asm/cpufeatures.h
Auto-merging arch/x86/include/asm/msr-index.h
CONFLICT (content): Merge conflict in arch/x86/include/asm/msr-index.h
Auto-merging arch/x86/kernel/cpu/scattered.c
Auto-merging arch/x86/kvm/emulate.c
CONFLICT (content): Merge conflict in arch/x86/kvm/emulate.c
Auto-merging arch/x86/kvm/pmu.h
Auto-merging arch/x86/kvm/vmx/tdx.c
Auto-merging arch/x86/kvm/vmx/vmx.c
Resolved 'arch/x86/include/asm/cpufeatures.h' using previous resolution.
Resolved 'arch/x86/include/asm/msr-index.h' using previous resolution.
Resolved 'arch/x86/kvm/emulate.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 94547316bb8fb] Merge branch 'next' of git://git.kernel.org/pub/scm/virt/kvm/kvm.git
$ git diff -M --stat --summary HEAD^..
 Documentation/admin-guide/kernel-parameters.txt    |  21 +
 Documentation/virt/kvm/api.rst                     |  20 +-
 Documentation/virt/kvm/x86/hypercalls.rst          |   6 +-
 arch/powerpc/include/asm/Kbuild                    |   1 -
 arch/powerpc/include/asm/kvm_types.h               |  15 +
 arch/s390/include/asm/kvm_host.h                   |   2 +
 arch/s390/kvm/priv.c                               |   8 +
 arch/x86/include/asm/cpufeatures.h                 |   2 +
 arch/x86/include/asm/kvm-x86-ops.h                 |   2 +-
 arch/x86/include/asm/kvm_host.h                    |  83 +-
 arch/x86/include/asm/kvm_types.h                   |  10 +
 arch/x86/include/asm/msr-index.h                   |   3 +
 arch/x86/include/asm/svm.h                         |   1 +
 arch/x86/include/asm/vmx.h                         |   9 +
 arch/x86/include/uapi/asm/kvm.h                    |  34 +
 arch/x86/include/uapi/asm/vmx.h                    |   6 +-
 arch/x86/kernel/cpu/scattered.c                    |   1 +
 arch/x86/kvm/cpuid.c                               |  58 +-
 arch/x86/kvm/emulate.c                             | 163 +++-
 arch/x86/kvm/hyperv.c                              |  16 +-
 arch/x86/kvm/ioapic.c                              |  15 +-
 arch/x86/kvm/irq.c                                 |  91 +-
 arch/x86/kvm/irq.h                                 |   4 -
 arch/x86/kvm/kvm_cache_regs.h                      |   3 +-
 arch/x86/kvm/kvm_emulate.h                         |   3 +-
 arch/x86/kvm/kvm_onhyperv.c                        |   6 +-
 arch/x86/kvm/lapic.c                               | 244 ++++--
 arch/x86/kvm/lapic.h                               |  19 +-
 arch/x86/kvm/mmu.h                                 |   2 +-
 arch/x86/kvm/mmu/mmu.c                             | 201 +++--
 arch/x86/kvm/mmu/mmu_internal.h                    |   6 +-
 arch/x86/kvm/mmu/mmutrace.h                        |   3 +
 arch/x86/kvm/mmu/spte.c                            |  10 +-
 arch/x86/kvm/mmu/tdp_mmu.c                         |  51 +-
 arch/x86/kvm/mmu/tdp_mmu.h                         |   3 +-
 arch/x86/kvm/pmu.c                                 | 175 +++-
 arch/x86/kvm/pmu.h                                 |  60 +-
 arch/x86/kvm/reverse_cpuid.h                       |   5 +
 arch/x86/kvm/smm.c                                 |  14 +-
 arch/x86/kvm/smm.h                                 |   2 +-
 arch/x86/kvm/svm/avic.c                            | 151 +++-
 arch/x86/kvm/svm/nested.c                          |  38 +-
 arch/x86/kvm/svm/pmu.c                             |   8 +-
 arch/x86/kvm/svm/sev.c                             | 231 +++--
 arch/x86/kvm/svm/svm.c                             | 236 +++--
 arch/x86/kvm/svm/svm.h                             |  44 +-
 arch/x86/kvm/svm/svm_onhyperv.c                    |  28 +-
 arch/x86/kvm/svm/svm_onhyperv.h                    |  31 +-
 arch/x86/kvm/trace.h                               |   5 +-
 arch/x86/kvm/vmx/capabilities.h                    |  12 +-
 arch/x86/kvm/vmx/main.c                            |  14 +-
 arch/x86/kvm/vmx/nested.c                          | 215 ++++-
 arch/x86/kvm/vmx/nested.h                          |   5 +
 arch/x86/kvm/vmx/pmu_intel.c                       |  79 +-
 arch/x86/kvm/vmx/tdx.c                             |  28 +-
 arch/x86/kvm/vmx/vmcs12.c                          |   6 +
 arch/x86/kvm/vmx/vmcs12.h                          |  14 +-
 arch/x86/kvm/vmx/vmx.c                             | 233 +++--
 arch/x86/kvm/vmx/vmx.h                             |  22 +-
 arch/x86/kvm/vmx/x86_ops.h                         |   2 +-
 arch/x86/kvm/x86.c                                 | 952 +++++++++++++++------
 arch/x86/kvm/x86.h                                 |  42 +-
 drivers/s390/crypto/vfio_ap_ops.c                  |   2 +-
 include/linux/kvm_types.h                          |  25 +-
 tools/testing/selftests/kvm/Makefile.kvm           |   1 +
 .../testing/selftests/kvm/include/x86/processor.h  |   5 +
 tools/testing/selftests/kvm/x86/msrs_test.c        | 489 +++++++++++
 .../testing/selftests/kvm/x86/pmu_counters_test.c  |   8 +-
 virt/kvm/eventfd.c                                 |   2 +-
 virt/kvm/guest_memfd.c                             |   7 +-
 virt/kvm/kvm_main.c                                | 127 +--
 71 files changed, 3204 insertions(+), 1236 deletions(-)
 create mode 100644 arch/powerpc/include/asm/kvm_types.h
 create mode 100644 tools/testing/selftests/kvm/x86/msrs_test.c
Merging kvm-arm/next (5e2ad9b562250 Merge branch kvmarm-master/fixes into kvmarm-master/next)
$ git merge -m Merge branch 'next' of https://git.kernel.org/pub/scm/linux/kernel/git/kvmarm/kvmarm.git kvm-arm/next
Merge made by the 'ort' strategy.
 arch/arm64/kvm/at.c                                |  6 ++-
 arch/arm64/kvm/sys_regs.c                          |  8 ++--
 .../selftests/kvm/arm64/arch_timer_edge_cases.c    |  2 +-
 .../testing/selftests/kvm/arm64/external_aborts.c  | 43 ++++++++++++++++++++++
 .../selftests/kvm/include/arm64/processor.h        | 12 +++++-
 5 files changed, 63 insertions(+), 8 deletions(-)
Merging kvms390/next (5deafa27d9ae0 KVM: s390: Fix to clear PTE when discarding a swapped page)
$ git merge -m Merge branch 'next' of https://git.kernel.org/pub/scm/linux/kernel/git/kvms390/linux.git kvms390/next
Already up to date.
Merging kvm-ppc/topic/ppc-kvm (c17b750b3ad9f Linux 6.17-rc2)
$ git merge -m Merge branch 'topic/ppc-kvm' of https://git.kernel.org/pub/scm/linux/kernel/git/powerpc/linux.git kvm-ppc/topic/ppc-kvm
Already up to date.
Merging kvm-riscv/riscv_kvm_next (dbdadd943a278 RISC-V: KVM: Upgrade the supported SBI version to 3.0)
$ git merge -m Merge branch 'riscv_kvm_next' of https://github.com/kvm-riscv/linux.git kvm-riscv/riscv_kvm_next
Already up to date.
Merging kvm-x86/next (6b36119b94d0b KVM: x86: Export KVM-internal symbols for sub-modules only)
$ git merge -m Merge branch 'next' of https://github.com/kvm-x86/linux.git kvm-x86/next
Already up to date.
Merging xen-tip/linux-next (9d52b0b41be5b xen: take system_transition_mutex on suspend)
$ git merge -m Merge branch 'linux-next' of https://git.kernel.org/pub/scm/linux/kernel/git/xen/tip.git xen-tip/linux-next
Already up to date.
Merging percpu/for-next (87d6aab2389e5 Merge tag 'for_linus' of git://git.kernel.org/pub/scm/linux/kernel/git/mst/vhost)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/dennis/percpu.git percpu/for-next
Already up to date.
Merging workqueues/for-next (8b8cfc05ada8a Merge branch 'for-6.18' into for-next)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/tj/wq.git workqueues/for-next
Merge made by the 'ort' strategy.
Merging sched-ext/for-next (e343e82601f93 Merge branch 'for-6.18' into for-next)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/tj/sched_ext.git sched-ext/for-next
Merge made by the 'ort' strategy.
 kernel/sched/ext.c | 11 +++++++++--
 1 file changed, 9 insertions(+), 2 deletions(-)
Merging drivers-x86/for-next (b8754092dfed4 platform/x86: pcengines-apuv2: Use static device properties)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/pdx86/platform-drivers-x86.git drivers-x86/for-next
Already up to date.
Merging chrome-platform/for-next (48633acccf38d Input: cros_ec_keyb - Defer probe until parent EC device is registered)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/chrome-platform/linux.git chrome-platform/for-next
Already up to date.
Merging chrome-platform-firmware/for-firmware-next (8f5ae30d69d75 Linux 6.17-rc1)
$ git merge -m Merge branch 'for-firmware-next' of https://git.kernel.org/pub/scm/linux/kernel/git/chrome-platform/linux.git chrome-platform-firmware/for-firmware-next
Already up to date.
Merging hsi/for-next (ca50b295fd473 HSI: omap_ssi_port: Remove redundant pm_runtime_mark_last_busy() calls)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/sre/linux-hsi.git hsi/for-next
Already up to date.
Merging leds-lj/for-leds-next (64826db1e2e17 dt-bindings: leds: as3645: Convert to DT schema)
$ git merge -m Merge branch 'for-leds-next' of https://git.kernel.org/pub/scm/linux/kernel/git/lee/leds.git leds-lj/for-leds-next
Already up to date.
Merging ipmi/for-next (4af66c2bcab06 mfd: ls2kbmc: check for devm_mfd_add_devices() failure)
$ git merge -m Merge branch 'for-next' of https://github.com/cminyard/linux-ipmi.git ipmi/for-next
Merge made by the 'ort' strategy.
 drivers/mfd/ls2k-bmc-core.c | 12 ++++++++----
 1 file changed, 8 insertions(+), 4 deletions(-)
Merging driver-core/driver-core-next (fd94619c43360 Merge tag 'zonefs-6.18-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/dlemoal/zonefs)
$ git merge -m Merge branch 'driver-core-next' of https://git.kernel.org/pub/scm/linux/kernel/git/driver-core/driver-core.git driver-core/driver-core-next
Already up to date.
Merging usb/usb-next (fd94619c43360 Merge tag 'zonefs-6.18-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/dlemoal/zonefs)
$ git merge -m Merge branch 'usb-next' of https://git.kernel.org/pub/scm/linux/kernel/git/gregkh/usb.git usb/usb-next
Already up to date.
Merging thunderbolt/next (67600ccfc4f38 thunderbolt: Fix use-after-free in tb_dp_dprx_work)
$ git merge -m Merge branch 'next' of https://git.kernel.org/pub/scm/linux/kernel/git/westeri/thunderbolt.git thunderbolt/next
Already up to date.
Merging usb-serial/usb-next (0e0ba0ecec3d6 USB: serial: option: add SIMCom 8230C compositions)
$ git merge -m Merge branch 'usb-next' of https://git.kernel.org/pub/scm/linux/kernel/git/johan/usb-serial.git usb-serial/usb-next
Already up to date.
Merging tty/tty-next (fd94619c43360 Merge tag 'zonefs-6.18-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/dlemoal/zonefs)
$ git merge -m Merge branch 'tty-next' of https://git.kernel.org/pub/scm/linux/kernel/git/gregkh/tty.git tty/tty-next
Already up to date.
Merging char-misc/char-misc-next (fd94619c43360 Merge tag 'zonefs-6.18-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/dlemoal/zonefs)
$ git merge -m Merge branch 'char-misc-next' of https://git.kernel.org/pub/scm/linux/kernel/git/gregkh/char-misc.git char-misc/char-misc-next
Already up to date.
Merging accel/habanalabs-next (f03eee5fc9221 Merge tag 'drm-xe-next-fixes-2024-05-02' of https://gitlab.freedesktop.org/drm/xe/kernel into drm-next)
$ git merge -m Merge branch 'habanalabs-next' of https://git.kernel.org/pub/scm/linux/kernel/git/ogabbay/linux.git accel/habanalabs-next
Already up to date.
Merging coresight/next (01f96b812526a coresight: Add label sysfs node support)
$ git merge -m Merge branch 'next' of https://git.kernel.org/pub/scm/linux/kernel/git/coresight/linux.git coresight/next
Already up to date.
Merging fastrpc/for-next (8f5ae30d69d75 Linux 6.17-rc1)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/srini/fastrpc.git fastrpc/for-next
Already up to date.
Merging fpga/for-next (e0650a9b38b8f MAINTAINERS: change maintainer for Intel MAX10 BMC secure updates)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/fpga/linux-fpga.git fpga/for-next
Auto-merging MAINTAINERS
Merge made by the 'ort' strategy.
 MAINTAINERS | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging icc/icc-next (bcdf7a064c3c7 Merge branch 'icc-glymur' into icc-next)
$ git merge -m Merge branch 'icc-next' of https://git.kernel.org/pub/scm/linux/kernel/git/djakov/icc.git icc/icc-next
Already up to date.
Merging iio/togreg (561285d048053 MAINTAINERS: Support ROHM BD79112 ADC)
$ git merge -m Merge branch 'togreg' of https://git.kernel.org/pub/scm/linux/kernel/git/jic23/iio.git iio/togreg
Already up to date.
Merging phy-next/next (bdb978979ed13 phy: rockchip: phy-rockchip-inno-csidphy: add support for rk3588 variant)
$ git merge -m Merge branch 'next' of https://git.kernel.org/pub/scm/linux/kernel/git/phy/linux-phy.git phy-next/next
Auto-merging Documentation/devicetree/bindings/phy/qcom,sc8280xp-qmp-pcie-phy.yaml
Auto-merging Documentation/devicetree/bindings/soc/rockchip/grf.yaml
Auto-merging drivers/phy/qualcomm/phy-qcom-eusb2-repeater.c
Auto-merging drivers/phy/qualcomm/phy-qcom-qmp-pcie.c
Auto-merging drivers/phy/ti/phy-omap-usb2.c
Auto-merging drivers/phy/ti/phy-ti-pipe3.c
Merge made by the 'ort' strategy.
 .../bindings/phy/fsl,imx8mq-usb-phy.yaml           |   1 -
 .../bindings/phy/phy-rockchip-naneng-combphy.yaml  |   8 +-
 .../devicetree/bindings/phy/qcom,edp-phy.yaml      |  19 +-
 .../bindings/phy/qcom,sc8280xp-qmp-pcie-phy.yaml   |   2 +
 .../phy/qcom,sc8280xp-qmp-usb43dp-phy.yaml         |   7 +-
 .../bindings/phy/qcom,snps-eusb2-repeater.yaml     |   7 +
 .../devicetree/bindings/phy/renesas,usb2-phy.yaml  |  17 +
 .../bindings/phy/rockchip-inno-csi-dphy.yaml       |  65 +-
 .../bindings/phy/sophgo,cv1800b-usb2-phy.yaml      |  54 ++
 .../devicetree/bindings/phy/ti,tcan104x-can.yaml   |   1 +
 .../devicetree/bindings/soc/rockchip/grf.yaml      |   1 +
 drivers/phy/Kconfig                                |   1 +
